Start auto log messages stack - Iteration 18.	[MsgId: MMSG-10545]
Action.c(254):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(254):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(254):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(254):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(254):     N: none}\n
Action.c(254):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(254):     CORATION: underline}\n
Action.c(254):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(254):     </style>\n
Action.c(254):     \n
Action.c(254):     <BR><BR><center>\n
Action.c(254):     \n
Action.c(254):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(254):     RC="/WebTours/images/flights.gif" \n
Action.c(254):     ALT="Search Flights Button"/></A>\n
Action.c(254):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(254):     WebTours/images/in_itinerary.gif" \n
Action.c(254):     ALT="Itinerary Button"/></A>\n
Action.c(254):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(254):     ours/images/home.gif" \n
Action.c(254):     ALT="Home Button"/></A>\n
Action.c(254):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(254):     es/signoff.gif" \n
Action.c(254):     ALT="SignOff Button"/></A></center>\n
Action.c(254):     \n
Action.c(254):     </body>\n
Action.c(254):     </html>\n
Action.c(254): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(254): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): t=1460404ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(254): t=1460404ms: 813-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=685)
Action.c(254):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(254):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(254):     Sec-Fetch-Dest: frame\r\n
Action.c(254):     Sec-Fetch-Mode: navigate\r\n
Action.c(254):     Sec-Fetch-Site: same-origin\r\n
Action.c(254):     Upgrade-Insecure-Requests: 1\r\n
Action.c(254):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(254):     sec-ch-ua-mobile: ?0\r\n
Action.c(254):     sec-ch-ua-platform: "Windows"\r\n
Action.c(254):     Origin: http://localhost:1080\r\n
Action.c(254):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(254):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(254):     Accept-Encoding: gzip, deflate\r\n
Action.c(254):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(254):     Accept: */*\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Host: localhost:1080\r\n
Action.c(254):     Cookie: MSO=SID&1675094466; MTUserInfo=firstName&Harry&username&harryy&address2&Bracknell&
Action.c(254):     hash&89&address1&Picket%20Post%20Close%2012&lastName&Potter%0A\r\n
Action.c(254):     \r\n
Action.c(254): t=1460404ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=683)
Action.c(254):     0\r\n
Action.c(254):     \r\n
Action.c(254): t=1460404ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(254): t=1460405ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=685)
Action.c(254):     HTTP/1.1 200 OK\r\n
Action.c(254):     Date: Mon, 30 Jan 2023 16:01:31 GMT\r\n
Action.c(254):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(254):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(254):     ETag: "6100000000cbfc-2dd-4b654c0620500"\r\n
Action.c(254):     Accept-Ranges: bytes\r\n
Action.c(254):     Content-Length: 733\r\n
Action.c(254):     Keep-Alive: timeout=5, max=96\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Content-Type: image/gif\r\n
Action.c(254):     \r\n
Action.c(254): t=1460405ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=685)
Action.c(254): t=1460405ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(254): t=1460421ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=684)
Action.c(254):     HTTP/1.1 200 OK\r\n
Action.c(254):     Date: Mon, 30 Jan 2023 16:01:31 GMT\r\n
Action.c(254):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(254):     Expires: Sun, 29 Jan 2023 16:01:31 GMT\r\n
Action.c(254):     Keep-Alive: timeout=5, max=100\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Transfer-Encoding: chunked\r\n
Action.c(254):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(254):     \r\n
Action.c(254): t=1460421ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=684)
Action.c(254):     f84\r\n
Action.c(254): t=1460421ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=684)
Action.c(254):     \r\n
Action.c(254): t=1460421ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=684)
Action.c(254):     <!DOCTYPE html\n
Action.c(254):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(254):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(254):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(254):     <head>\n
Action.c(254):     <title>Flights List</title>\n
Action.c(254):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(254):     </head>\n
Action.c(254):     <body bgcolor="#E0E7F1">\n
Action.c(254):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(254):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(254):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(254):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(254):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(254):     ">\n
Action.c(254):     <center>\n
Action.c(254):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(254):     <TR bgcolor="#5E7884">\n
Action.c(254):       <TD colspan="4" align="center"><font color="white"><B>  's Flight Transaction Summary</B
Action.c(254):     ></color></TD></TR>\n
Action.c(254):     \n
Action.c(254):     <!-- Flight #1 -->\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(254):     <b>\n
Action.c(254):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(254):     <input type="hidden" name="flightID" value="0-0-"  />\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="45%" valign="top">\n
Action.c(254):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(254):           <center><table border="0" width="85%"><tr><td>\n
Action.c(254):           <li><i>      <li><i>Picket Post Close 12\n
Action.c(254):           <li><i></i>\n
Action.c(254):           </td></tr></table></center>\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(254):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(254):           <center>\n
Action.c(254):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(254):                <br/>\n
Action.c(254):               ;;Picket Post Close 12<br/>\n
Action.c(254):               ;;Bracknell<br/>\n
Action.c(254):               <br/>\n
Action.c(254):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(254):           </td> </tr> </table>\n
Action.c(254):           </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="3">\n
Action.c(254):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(254):       7767 :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="4">\n
Action.c(254):       <hr/>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <!-- Flight #1 -->\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(254):     <b>\n
Action.c(254):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(254):     <input type="hidden" name="flightID" value="0-1-7"  />\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="45%" valign="top">\n
Action.c(254):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(254):           <center><table border="0" width="85%"><tr><td>\n
Action.c(254):           <li><i>7767      <li><i>448\n
Action.c(254):           <li><i></i>\n
Action.c(254):           </td></tr></table></center>\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(254):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(254):           <center>\n
Action.c(254):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(254):                7767Harryy<br/>\n
Action.c(254):               ;;1;Coach;HarryyPotter<br/>\n
Action.c(254):               ;5500;0HarryyBracknell<br/>\n
Action.c(254):               <br/>\n
Action.c(254):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(254):           </td> </tr> </table>\n
Action.c(254):           </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="3">\n
Action.c(254):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(254):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="4">\n
Action.c(254):       <hr/>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <!-- Flight #1 -->\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(254):     <b>\n
Action.c(254):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(254):     <input type="hidden" name="flightID" value="0-2-"  />\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="45%" valign="top">\n
Action.c(254):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(254):           <center><table border="0" width="85%"><tr><td>\n
Action.c(254):     Bracknell\n
Action.c(254):           <li><i></i>\n
Action.c(254):           </td></tr></table></center>\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(254):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(254):           <center>\n
Action.c(254):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(254):                <br/>\n
Action.c(254):               ;7767;448<br/>\n
Action.c(254):               ;;;Picket Post Close 12<br/>\n
Action.c(254):               <br/>\n
Action.c(254):               Total Charge: $ 0 <BR/> (CC: x-ell\n
Action.c(254):     )\n
Action.c(254):           </td> </tr> </table>\n
Action.c(254):           </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     <TR bgcolor="#EFF2F
Action.c(254): t=1460422ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=684)
Action.c(254):     1000\r\n
Action.c(254): t=1460422ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=684)
Action.c(254):     \r\n
Action.c(254): t=1460422ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=684)
Action.c(254):     7">\n
Action.c(254):       <TD COLSPAN="3">\n
Action.c(254):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(254):       7767 :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="4">\n
Action.c(254):       <hr/>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <!-- Flight #1 -->\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(254):     <b>\n
Action.c(254):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(254):     <input type="hidden" name="flightID" value="0-3-"  />\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="45%" valign="top">\n
Action.c(254):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(254):           <center><table border="0" width="85%"><tr><td>\n
Action.c(254):           <li><i>      <li><i>      <li><i>      <li><i>      <li><i>      <li><i>ell\n
Action.c(254):           <li><i></i>\n
Action.c(254):           </td></tr></table></center>\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(254):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(254):           <center>\n
Action.c(254):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(254):                <br/>\n
Action.c(254):               ;;;;Picket Post Close 12<br/>\n
Action.c(254):               ell<br/>\n
Action.c(254):               <br/>\n
Action.c(254):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(254):           </td> </tr> </table>\n
Action.c(254):           </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="3">\n
Action.c(254):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(254):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="4">\n
Action.c(254):       <hr/>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <!-- Flight #1 -->\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(254):     <b>\n
Action.c(254):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(254):     <input type="hidden" name="flightID" value="0-39-7"  />\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="45%" valign="top">\n
Action.c(254):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(254):           <center><table border="0" width="85%"><tr><td>\n
Action.c(254):           <li><i>      <li><i>Bracknell\n
Action.c(254):           <li><i></i>\n
Action.c(254):           </td></tr></table></center>\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(254):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(254):           <center>\n
Action.c(254):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(254):                7767<br/>\n
Action.c(254):               ;2;Business;Aisle<br/>\n
Action.c(254):               ;HarryyPotter281;18610;0;0<br/>\n
Action.c(254):               <br/>\n
Action.c(254):               Total Charge: $ 0 <BR/> (CC: x-rryy)\n
Action.c(254):           </td> </tr> </table>\n
Action.c(254):           </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="3">\n
Action.c(254):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(254):        :   : Flight 7767 leaves   for San Francisco.<br>  871Harryy :  1pm : Flight 1 leaves D
Action.c(254):     enver  for Denver.<br>  </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="4">\n
Action.c(254):       <hr/>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <!-- Flight #1 -->\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(254):     <b>\n
Action.c(254):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(254):     <input type="hidden" name="flightID" value="0-4-"  />\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="45%" valign="top">\n
Action.c(254):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(254):           <center><table border="0" width="85%"><tr><td>\n
Action.c(254):           <li><i>3      <li><i>Coach      <li><i>HarryyPotter6330      <li><i>0Harryy      <li
Action.c(254):     ><i>Potter\n
Action.c(254):           <li><i></i>\n
Action.c(254):           </td></tr></table></center>\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(254):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(254):           <center>\n
Action.c(254):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(254):                <br/>\n
Action.c(254):               4244225500997767;448<br/>\n
Action.c(254):               2;Coach;HarryyPotter532;1870;0;0<br/>\n
Action.c(254):               <br/>\n
Action.c(254):               Total Charge: $ 0 <BR/> (CC: x-rryy)\n
Action.c(254):           </td> </tr> </table>\n
Action.c(254):           </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="3">\n
Action.c(254):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(254):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="4">\n
Action.c(254):       <hr/>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <!-- Flight #1 -->\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(254):     <b>\n
Action.c(254):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(254):     <input type="hidden" name="flightID" value="0-5.71109426930752e+016-4"  />\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="45%" valign="top">\n
Action.c(254):           <b>&nbsp;&nbsp; 651 class tickets for :</b><br/>\n
Action.c(254):           <center><table border="0" width="85%"><tr><td>\n
Action.c(254):     0      <li><i>0Harryy      <li><i>Potter\n
Action.c(254):           <li><i></i>\n
Action.c(254):           </td></tr></table></center>\n
Action.c(254):       </TD>
Action.c(254): t=1460422ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=684)
Action.c(254):     1000\r\n
Action.c(254): t=1460422ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=684)
Action.c(254):     \r\n
Action.c(254): t=1460422ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=684)
Action.c(254):     \n
Action.c(254):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(254):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(254):           <center>\n
Action.c(254):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(254):                4<br/>\n
Action.c(254):               ;;Bracknell<br/>\n
Action.c(254):               4244225500997767;448<br/>\n
Action.c(254):               <br/>\n
Action.c(254):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(254):           </td> </tr> </table>\n
Action.c(254):           </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="3">\n
Action.c(254):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(254):        :  8am : Flight  leaves Denver  for Denver.<br>   :   : Flight 4244225500997767 leaves 
Action.c(254):     Zurich  for San Francisco.<br>  </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="4">\n
Action.c(254):       <hr/>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <!-- Flight #1 -->\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(254):     <b>\n
Action.c(254):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(254):     <input type="hidden" name="flightID" value="0-6-2"  />\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="45%" valign="top">\n
Action.c(254):           <b>&nbsp;&nbsp;0 0 class tickets for :</b><br/>\n
Action.c(254):           <center><table border="0" width="85%"><tr><td>\n
Action.c(254):           <li><i>      <li><i>      <li><i>      <li><i>4244225500997767      <li><i>448\n
Action.c(254):           <li><i></i>\n
Action.c(254):           </td></tr></table></center>\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(254):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(254):           <center>\n
Action.c(254):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(254):                2<br/>\n
Action.c(254):               ;;Bracknell<br/>\n
Action.c(254):               4244225500997767;448<br/>\n
Action.c(254):               <br/>\n
Action.c(254):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(254):           </td> </tr> </table>\n
Action.c(254):           </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="3">\n
Action.c(254):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(254):       Coach :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="4">\n
Action.c(254):       <hr/>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <!-- Flight #1 -->\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(254):     <b>\n
Action.c(254):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(254):     <input type="hidden" name="flightID" value="0-6-50"  />\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="45%" valign="top">\n
Action.c(254):           <b>&nbsp;&nbsp; HarryyPotter class tickets for :</b><br/>\n
Action.c(254):           <center><table border="0" width="85%"><tr><td>\n
Action.c(254):     082      <li><i>1085      <li><i>01/28/2023\n
Action.c(254):           <li><i></i>\n
Action.c(254):           </td></tr></table></center>\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(254):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(254):           <center>\n
Action.c(254):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(254):               550 00<br/>\n
Action.c(254):               ;Picket Post Close 12<br/>\n
Action.c(254):               Bracknell<br/>\n
Action.c(254):               <br/>\n
Action.c(254):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(254):           </td> </tr> </table>\n
Action.c(254):           </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="3">\n
Action.c(254):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(254):       Picket Post Close 12\n
Action.c(254):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="4">\n
Action.c(254):       <hr/>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <!-- Flight #1 -->\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(254):     <b>\n
Action.c(254):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(254):     <input type="hidden" name="flightID" value="0-76-"  />\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="45%" valign="top">\n
Action.c(254):           <b>&nbsp;&nbsp;Bracknell\n
Action.c(254):       class tickets for :</b><br/>\n
Action.c(254):           <center><table border="0" width="85%"><tr><td>\n
Action.c(254):           <li><i>      <li><i>      <li><i>      <li><i>4244225500997767      <li><i>448\n
Action.c(254):           <li><i></i>\n
Action.c(254):           </td></tr></table></center>\n
Action.c(254):       </TD>\n
Action.c(254):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(254):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(254):           <center>\n
Action.c(254):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(254):                <br/>\n
Action.c(254):               382;633;01/28/2023<br/>\n
Action.c(254):               0;0Harryy;Potter<br/>\n
Action.c(254):               <br/>\n
Action.c(254):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(254):           </td> </tr> </table>\n
Action.c(254):           </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
